Nightwind,5,http://nightwind.diandian.com/,,,网站,博客站点、设计方法，用户研究
良无限UED,5,http://www.lpued.com/,"无名良品用户体验团队博客,有关用户体验设计和研究的经验分享。",,网站,博客站点、视觉设计、交互设计、前端开发
微博UDC·新浪微博用户体验中心,5,http://udc.weibo.com/,致力于SNS用户体验设计，为微博产品提供专业解决方案,,网站,博客站点、用户研究、交互设计、视觉设计、品牌设计、运营维护、用户体验、微博
PM看看-张国鹏Roc,5,http://www.pmkankan.com/,一个产品经理的自留地，潜心研究移动广告。,,网站,博客站点、产品设计、运营推广、数据研究、行业评论
前端观察,5,http://www.qianduan.net/,前端观察，关注国内外最新最好的前端设计资源和前端开发技术的专业博客,,网站,博客站点、前端技术、HTML5、CSS3、JavaScript、业界资讯
UE纵坐标,5,http://www.uezzb.com,专注移动互联网用户体验,,网站,博客站点、可用性、用户体验
Professional UED FORUM,5,http://www.stopdesign.com/log/,Stopdesign is the creative outlet of Douglas Bowman.,,网站,博客站点、产品设计
如何定义用户模型,5,http://blog.csdn.net/sagacity789/article/details/7709600,,,网站,博客站点、用户研究、Persona
用户体验界面设计,5,http://www.ueui.com.cn/,,,网站,博客站点、用户体验、界面设计
彩程设计,5,http://blog.mycolorway.com/,,,网站,博客站点、前端技术、界面设计、用户体验、业界信息
网络运维推广专家,5,http://blog.163.com/cdyinba@126/blog/#m=0 SEO,,,网站,博客站点、推广营销、SEO、网站优化
设计达人,5,http://www.shejidaren.com/,,,网站,博客站点、交互设计、前端开发、用户体验、视觉设计、CSS、HTML
极库,5,http://www.gkoo.net/category/idea/,,,网站,博客站点、视觉设计、推广营销、概念设计
产品中国,5,http://www.pmtoo.com/,,,网站,博客站点、业界动态、交互设计、数据分析、用户研究、项目管理
ICOjump,5,http://jumpui.com/,每周分享各种交互案例,,网站,博客站点、交互设计、案例
异次元软件世界,5,http://www.iplaysoft.com/,致力推广优秀实用的软件与互联网资源的个人博客,,网站,博客站点、互联网产品、业界信息
软矿,5,http://www.x-berry.com/,,,网站,博客站点、互联网产品、业界信息
小众软件 ,5,http://www.appinn.com/,分享免费、有趣、实用、小巧、绿色的软件,,网站,博客站点、互联网产品、业界信息
Fenng,5,http://dbanotes.net/,,,网站,博客站点、用户体验
白鸦,5,http://ucdchina.com/baiya/,UCDChina发起人,,网站,博客站点、用户体验、以用户为中心的设计
CareySon,5,http://www.cnblogs.com/CareySon/,,,网站,博客站点、SQL Server
HTML Encoder,5,http://www.opinionatedgeek.com/,,,网站,博客站点、前端技术
网站分析在中国,5,http://www.chinawebanalytics.cn/,,,网站,博客站点、网站分析、业界信息、移动互联网、电子商务
月光博客,5,http://www.williamlong.info/,,,网站,博客站点、业界信息、网站运营、移动应用
Heidi格物志,5,http://heidixie.blog.sohu.com/entry/,汇集一些设计大牛的交流经验贴,,网站,博客站点、用户体验、产品设计、经营理念、业界信息、产品经理
图表汇,5,http://blog.sina.com.cn/huangyu4124,,,网站,博客站点、信息可视化、信息架构、信息图
User experience design,5,http://blog.sina.com.cn/s/blog_639a6c2f0100zvlj.html,基于UED方法的交流分析个人主页网站,,网站,博客站点、用户体验设计
外刊IT评论网,5,http://www.aqee.net/,既有设计指导评论，也有开发的评论交流网站,,网站,博客站点、产品设计、产品开发
设计师yoyo,5,http://youwenwen.diandian.com/,,,网站,博客站点、交互设计
博客园,5,http://www.cnblogs.com/,程序员的网上家园，博客园是面向程序员的高品质IT 技术学习社区，是程序员学习成长的地方。博客园致力于为程序员打造一个优秀的互联网平台，帮助程序员学好IT 技术，更好地用技术改变世界。,,网站,博客站点、产品开发、前端技术
Scriptiny developer resources,5,http://www.scriptiny.com/,,,网站,博客站点、教程站点、产品开发、前端技术
商业价值,5,http://content.businessvalue.com.cn/,,,网站,博客站点、杂志站点、业界信息
36 kr,5,http://www.36kr.com/,互联网创业相关的资讯提供网站,,网站,博客站点、资讯站点、互联网创业、业界信息、产品市场、市场调研、用户研究
体验之美,5,http://tiyanzhimei.com/,移动互联网产品、用户体验、技术与创业分享,,网站,博客站点、资讯站点、用户体验、移动互联网、业界信息、设计思想、产品市场、产品开发
蓝鲸的web analytics,5,http://bluewhale.cc/,记录网站分析实践，分享Google Analytics应用与技巧。,,网站,博客站点、资讯站点、产品评测、网站分析
Be For Web,5,http://beforweb.com/,为网而生；原创译文博客：关注移动及互联网产品、用户体验设计、前端开发,,网站,博客站点、资讯站点、移动产品、互联网产品、用户体验设计、前端开发
钛媒体,5,http://www.tmtpost.com/,"把脉科技资本论,从资本市场看科技价值与趋势,中国最好的TMT行业观点平台",,网站,博客站点、资讯站点、互联网资讯
互动中国,5,http://www.damndigital.com/,介绍新案例上线或经典的案例分析，分享对行业对公司对工作   持有观点和想法,,网站,博客站点、资讯站点、互联网资讯
搜狐焦点·用户体验设计,5,http://ued.focus.cn/wordpress/,,,网站,博客站点、资讯站点、视觉设计、交互设计、界面设计、数据分析
互联网分析,5,http://www.datakong.cn/,专注互联网领域，深度解析互联网行业,,网站,博客站点、资讯站点、数据分析、业界信息
商业价值,5,http://content.businessvalue.com.cn/,《商业价值》杂志聚焦于报道、解读和推动更创新、更智慧、更可持续的商业，是一本研究分析型的商业管理月刊，以中国商业界的“变革者”为读者群，特别关注技术与网络推动的商业变革，关注商业创新激发的产业趋势，关注企业的持续发展以及承担的社会责任，是中国最好的“技术商业”媒体。,,网站,博客站点、资讯站点、企业站点、商业价值、商业模式、业界信息
最美应用,5,http://brixd.com/nice/,发现用户体验最美的应用,,网站,产品展示分享站点、用户体验、应用推荐
Business Model Generation,5,http://www.businessmodelgeneration.com/,,,网站,产品站点、商业模型
Teamwork Software,5,http://www.twproject.com/home.page,"Teamwork is a proven, reliable and friendly web based project management solution for handling work in any field",,网站,产品站点、团队合作
Teamwork Project Manager,5,http://www.teamworkpm.net/,,,网站,产品站点、团队合作
Android Developers,5,http://developer.android.com/‎,,,网站,产品站点、android、产品开发
雷锋网,5,http://www.leiphone.com/,专注于移动互联网创新和创业的科技博客，客观敏锐地记录移动互联网的每一天。,,网站,导航网站、移动互联网、业界信息
爱范儿,5,http://www.ifanr.com/,"发现创新价值的科技媒体。关注移动互联网，集中报道创业团队、最潮的智能手持及最酷的互联网应用,致力于“独立,前瞻,深入”的分析评论",,网站,导航网站、互联网资讯
UXBees,5,http://uxbees.com/index.html,,,网站,导航网站、用户体验
帕兰映像,5,http://paranimage.com/,网络科技资源汇总,,网站,导航站点、视觉设计、业界信息
视觉中国,5,http://shijue.me/home,,,网站,导航站点、视觉设计
人人都是产品经理,5,http://www.woshipm.com,,,网站,导航站点、产品市场、交互设计、运营维护、项目管理、产品开发、视觉设计
优秀网页设计联盟(SDC),5,http://www.uisdc.com/,"优秀网页设计联盟(SDC),是有着良好职业交流氛围的网页设计行业联盟。",,网站,导航站点、界面设计、视觉设计、交互设计
顶尖设计,5,http://www.bobd.cn/design/media/,,,网站,导航站点、用户界面、视觉设计
互联网一些事,5,http://www.yixieshi.com/,,,网站,导航站点、产品设计、运营推广、电子商务、业界信息
中国艺术设计联盟,5,http://www.arting365.com/,,,网站,导航站点、产品设计
网页设计师联盟,5,http://www.68design.net/,,,网站,导航站点、视觉设计、网页界面设计、模版、素材、业界信息
中国设计之窗,5,http://www.333cn.com/,,,网站,导航站点、视觉设计、界面设计、交互设计
梦想设计,5,http://www.itdream.com.cn/,,,网站,导航站点、视觉设计、界面设计、推广营销/品牌设计
PingWest,5,http://pingwest.com/,PingWest 是一家提供关于硅谷与中国最前沿科技创业资讯、趋势与洞见的在线媒体，致力于成为沟通中国与美国这两个全球最大的互联网/移动市场的互联网社区。,,网站,导航站点、业界信息、趋势预测、互联网、移动互联网
蓝色理想,5,http://www.blueidea.com/,专业的设计与技术支持，为您提供 网站设计与网络技术支持、商业网站开发。DREAM TEAM 系列软件的技术支持,,网站,导航站点、界面设计、技术支持
世界品牌实验室,5,http://brand.icxo.com/,"中国第一家国际化的品牌研究机构—世界品牌实验室(World Brand Lab)作为世界经理人资讯有限公司(icxo.com)100%的附属机构，世界品牌实验室将致力于品牌战略研究、品牌价值评估、品牌推广传播等,同时会在每年发布全球、亚洲极其中国最具价值的500强品牌排行榜",,网站,导航站点、品牌营销、公关、案例分析
设计师网址导航,5,http://nav80.com/,,,网站,导航站点、
设计师网址导航,5,http://hao.uisdc.com/,,,网站,导航站点、
中国互联网开发者门户,5,http://www.php100.com/,,,网站,导航站点、产品开发、业界信息
中国市场研究网,5,http://www.cmrn.com.cn/,,,网站,导航站点、市场研究、企业决策
经理人网,5,http://www.sino-manager.com/tabs_381.html,,,网站,导航站点、推广营销、企业战略
中国设计在线,5,http://www.cpcool.com/,,,网站,导航站点、视觉设计
设计帝国,5,http://www.warting.com/,,,网站,导航站点、视觉设计、前端开发
PingWest,5,http://pingwest.com/,,,网站,导航站点、业界动态、趋势前沿、专业评测
UX Booth,5,http://www.uxbooth.com/articles/,,,网站,导航站点、用户体验、交互设计
Codrops,5,http://tympanus.net/codrops/,,,网站,导航站点、交互设计、前端技术、设计教程
懒人图库,5,http://ued.lanrentuku.com/di/,,,网站,导航站点、视觉设计、交互设计、设计思想、用户研究、前端开发、矢量素材、图标素材、网页素材
站长之家,5,http://www.chinaz.com/design/,,,网站,导航站点、前端、后端、教程、业界信息
JSP中文网,5,http://www.jspcn.net/,,,网站,导航站点、产品开发、JSP
动态网站制作指南,5,http://www.knowsky.com/xml.asp,,,网站,导航站点、前端技术
AD110,5,http://ad110.com/,,,网站,导航站点、视觉设计、品牌设计
产品100,5,http://www.chanpin100.com/,全方位的产品经理互动学习平台,,网站,导航站点、产品经理、项目管理、交互设计、用户体验、原型设计
米元素,5,http://design.mlito.com/ ,,,网站,导航站点、视觉设计
UED网站导航,5,http://uedfans.cn/,,,网站,导航站点、业界信息、用户体验、产品设计、移动互联网、前端开发、数据研究、素材
产品经理导航,5,http://www.pm265.com/,,,网站,导航站点、业界信息、用户体验、产品设计、前端开发、电子商务、数据分析、移动互联网
ideaMarke,5,http://ideamarket.cn/,关于互联网及设计类站点的汇集,,网站,导航站点、业界信息、产品设计、创意、素材、用户体验、数据分析
Cnbeta,5,http://www.cnbeta.com/,"cnBeta.COM 是互联网IT 新闻业界的后起之秀,是国内领先的即时科技资讯站点和网友交流平台。消",,网站,导航站点、业界资讯
TechWeb,5,http://www.techweb.com.cn/,TechWeb 新媒体、新技术、新商业互动交流平台,,网站,导航站点、业界信息、互联网
产品经理沙龙,5,http://www.pmcaff.com/portal.php,,,网站,导航站点、话题讨论、资料分享、招聘、线下活动、项目管理、产品经理
HTML5中文网,5,http://www.html5china.com/,HTML5中文网以促进HTML5在中国的普及而努力，面向中国HTML5开发者搭建的官方网站，主要提供HTML5资讯、视频教程、游戏源码、网站演示、开发工具下载及论坛等专业服务,,网站,导航站点、技术门户、HTML5教程、HTML5开发工具、前端技术
优设,5,http://www.uisdc.com/,,,网站,导航站点、素材、工具、教程、界面设计、视觉设计、
中国设计秀,5,http://www.cnwebshow.com/,,,网站,导航站点、素材、教程、前端、视觉设计、前端技术、网页界面设计
UI社,5,http://www.uishe.cn/,,,网站,导航站点、素材、教程、作品、视觉设计、界面设计
移动开发者门户,5,http://www.apkbus.com/portal.php,,,网站,导航站点、素材、社区、教程、Android开发、移动互联网
UImaker,5,http://www.uimaker.com/,,,网站,导航站点、素材、社区、教程、界面设计
中国设计网,5,http://www.cndesign.com/,,,网站,导航站点、素材、作品、论坛、视觉设计
丁丁家园,5,http://www.citk.net/,,,网站,导航站点、网站欣赏、素材、教程、界面设计、视觉设计、网站模版、推广营销、壁纸素材
ITeye ,5,http://www.iteye.com/,Java编程，Spring Struts Webwork框架深入，XMLHTTP Ajax开发等,,网站,导航站点、问答、社区、教程、技术开发、业界信息
创意在线,5,http://www.52design.com/,,,网站,导航站点、资讯、教程、作品、视觉设计、业界信息
设计-中国,5,http://www.design.cn/html/index.html,,,网站,导航站点、资讯、素材、社区、视觉设计、业界信息
大学生设计联盟,5,http://www.xiusheji.net/,,,网站,导航站点、资讯、素材、作品、电子杂志、视觉设计、业界信息、图片素材、网页界面设计
酷站代码,5,http://www.5icool.org/,"提供超多的网页幻灯特效,代码等。是网页制作人员的得力助手。酷站代码-面向网页设计师和个人站长,提供内容丰富的网页特效代码,网页制作教程,网页设计相关资源。",,网站,导航站点、资源、教程、站点、网站模板、实例代码、运营推广、前端技术
图趣网,5,http://www.tuquu.com/,,,网站,导航站点、作品欣赏、教程、素材、新闻、培训、界面设计、视觉设计、业界信息
中国平面设计圈,5,http://www.100365.com/,,,网站,导航站点、社区BBS、平面设计
酷安网,5,http://www.coolapk.com/,,,网站,导航站点、应用搜索站点、移动应用
中商情报网,5,http://www.askci.com/reports/index186.html,,,网站,导航站点、资源站点、市场研究、可行性
零可售,5,http://www.linksold.com/,是一个专门收集美好设计品的电商网站,,网站,电商站点、电子商务、产品设计、推广运维
Don Norman,5,http://www.jnd.org/,唐·诺曼的心理学网站,,网站,个人站点、设计心理学
lorenzoverzini,5,http://lorenzoverzini.com,,,网站,个人站点、产品设计
尹广磊,5,http://www.yintop.com/,著名设计师、WebPPD创始人尹广磊的主页网站,,网站,个人站点、产品结构设计、原型设计
臭鱼的交互设计,5,http://www.chouyu.com.cn/?paged=3,著名设计师的发帖交流个人网站,,网站,个人站点、交互设计
飞鱼的声呐,5,http://startwmlife.com/,设计名人的关于UI及交互的交流分享个人主页,,网站,个人站点、网页设计、前端技术、时间管理、设计理论
用户体验与交互设计,5,http://www.zhangyq.com/,,,网站,个人站点、博客站点、交互设计
Chouyu’s interactive design,5,http://www.chouyu.com.cn/,Discuss the methodology of UI and GUI,,网站,个人站点、博客站点、交互设计
developerWorks : Rational Rose - IBM,5,http://www.ibm.com/developerworks/cn/rational/products/rose/,,,网站,工具站点、UML、usecase
StarUML - The Open Source UML/MDA Platform,5,http://staruml.sourceforge.net/‎,,,网站,工具站点、UML、MDA
Balsamiq Mockups | Balsamiq,5,http://balsamiq.com/products/mockups/,,,网站,工具站点、线框图、快速原型
Edraw Max,5,http://www.edrawsoft.com/EDrawMax.php‎,,,网站,工具站点、流程图
XMind,5,http://www.xmind.net/‎,,,网站,工具站点、思维导图、mind mapping
Axure: Interactive Wireframe Software & Mockup Tool,5,http://www.axure.com/‎,,,网站,工具站点、原型设计
Axure中文网,5,http://www.axure.us/,,,网站,工具站点、Axure教程、Axure资源下载、交互设计
Kuler ,5,https://kuler.adobe.com/,,,网站,工具站点、视觉设计、配色
FLAT UI,5,http://designmodo.github.io/Flat-UI/,Free web user interface kit,,网站,工具站点、扁平化、界面设计、UI组件
FROONT,5,http://froont.com/,"FROONT runs in your browser and allows you to see what you're designing in the same way users will. Present comps online on all devices. Instead of giving static images to your developer, provide them with fully functional HTML and CSS code.",,网站,工具站点、网页设计、交互设计、界面设计
weavesilk,5,http://weavesilk.com/,interactive generative art design,,网站,工具站点、视觉设计
bootstrap,5,http://www.bootcss.com/,,,网站,工具站点、网站开发、前端开发框架
colorcombos,5,http://www.colorcombos.com/,,,网站,工具站点、配色、视觉设计
CSS Sprite Generator,5,http://spritegen.website-performance.org/,,,网站,工具站点、前端技术
typetester.,5,http://www.typetester.org/,,,网站,工具站点、字体、视觉设计
Google Docs,5,http://docs.google.com,团队共同进行文档编辑和共享,,网站,工具站点、团队协作、文档编辑
Trello,5,http://trello.com,团队协作进度工具,,网站,工具站点、团队协作
Xcode,5,http://developer.apple.com/xcode/index.php,iOS开发官方工具，有编写代码，设计UI，模拟器和真机调试，程序发布等功能,,网站,工具站点、开发工具
Omnigraffle,5,http://www.omnigroup.com/products/omnigraffle/,原型图创作工具,,网站,工具站点、原型设计
PHP,5,http://www.php.net/,,,网站,官方网站、前端技术
Python,5,http:// www.python.org/,,,网站,官方网站、前端技术
ASP,5,http://asp.net/,,,网站,官方网站、前端技术
divcss学习分享平台,5,http://www.divcss5.com/,,,网站,教程网站、CSS、DIV、前端技术
站长网,5,http://www.admin5.com/html/html_tutorials/all_index.html,,,网站,教程网站、HTML、CSS、Javascript、VBScript、ASP、前端技术
PSDVault,5,http://www.psdvault.com/,,,网站,教程站点、视觉设计、PS
阿里西西,5,http://www.alixixi.com/,网页制作教程网,,网站,教程站点、源码，网页模板，前端技术，后端编程
非原型不设计,5,http://www.heguangming.com/,分享和学习关于Axure的一切的一切！向交互设计师与产品经理方向努力！不要过多的纠结技术的实现方式，只要表达清楚需求即可。,,网站,教程站点、原型设计、交互设计、Axure、线框图
Justinmind中文组织,5,http://www.wejustinmind.com/,,,网站,教程站点、原型设计
Code school,5,http://www.codeschool.com/,"Learn to code in the comfort of your browser with video tutorials, programming challenges, and screencasts",,网站,教程站点、产品开发
Javascript,5,http://www.w3school.com.cn/js/,,,网站,课程网站、前端技术、W3C
SQL,5,http://www.w3school.com.cn/sql/,,,网站,课程网站、前端技术、W3C
Microsoft.Net,5,http://www.w3school.com.cn/msnet/,,,网站,课程网站、前端技术、W3C
w3school,5,http://www.w3school.com.cn/,,,网站,课程站点、前端技术
LAMP兄弟连,5,http://www.lampbrother.net/,,,网站,课程站点、前端技术
JavaScript Tutorial,5,www.w3schools.com/js/‎,,,网站,课程站点、js、产品开发
CSS Tutorial,5,http://www.w3schools.com/css/,CSS,,网站,课程站点、CSS、产品开发
Codecademy,5,http://www.codecademy.com/,,,网站,课程站点、前端技术、Javascript、HTML、CSS、PHP、Python、Ruby、API
teamtreehouse,5,http://teamtreehouse.com," Learn to build websites, create iPhone and Android apps, code with Ruby on Rails and PHP, or start a business.",,网站,课程站点、前端技术、产品开发
好知,5,http://www.howzhi.com/,"好知网是技能和兴趣知识分享平台,这里有大量的免费课程,课程涵盖计算机知识,企业管理,摄影,职业技能,运动、外语、美食,时尚,手工艺,公开课,职业资格考试等。",,网站,课程站点、行业讲座
加州大学伯克利分校公开课：社会认知心理学,5,http://v.163.com/special/sp/socialcognition.html,本课程主要以PPT 的方式讲述了社会认知观点、社会认知神经心理学、社会知觉、社会记忆、社会分类、社会判断和推理等有关社会认知方面的心理学知识,,网站,课程站点、视频课程、用户心理
密西西比河谷周立大学：Android 应用程序开发,5,http://v.163.com/special/opencourse/developingandroidapplications.html,本课程将介绍基于android 平台上的应用开发，课程分为六个模块，分别涉及android 平台概述和其基本构件、初次编写android 应用程序及接收和显示网络数据等内容。,,网站,课程站点、视频课程、Android、应用程序开发
多贝网,5,http://www.duobei.com/,"中国最大的公开课视频网站,汇聚各行业精英的网络视频公开课课程,是具备在线教学与交流功能的网络公开课教室",,网站,课程站点、视频课程
TaoBaoUED,5,http://ued.taobao.com/blog/,致力于互联网视觉传达、交互设计、前端开发，关注用户体验研究、品牌形象管理、创意产业研发。,,网站,企业站点、视觉传达、交互设计、前端开发，用户体验、品牌设计、运营维护
青蛙设计,5,http://www.frogdesign.cn/,青蛙设计由设计师 Hartmut Esslinger与合作伙伴Andreas Haug和Georg Spreng于1969年创立。他们在德国的黑森林区成立了一间工作室，推广情感设计的理念。,,网站,企业站点、创新设计、移动互联网
天猫UED,5,http://ued.tmall.com/,,,网站,企业站点、视觉设计、前端开发、用户研究、交互设计
良无限用户体验部UPD,5,http://www.lpued.com/?category_name=interaction,良无限设计团队UPD的使命是帮助良无限创造新的营销模式、提升用户体验、孵化品牌。,,网站,企业站点、视觉设计、前端开发、交互设计、推广营销
主语上道,5,http://www.nwaydesign.com/,主语上道是国内专业产品UI设计公司，致力于以用户体验创新提升产品商业价值。,,网站,企业站点、界面设计
唐硕,5,http://www.tang-consulting.com/index.php,唐硕是中国本土的用户体验咨询公司，成立于2007年。,,网站,企业站点、用户体验
19楼UED,5,http://blog.19ued.com/,,,网站,企业站点、互联网品牌营销、视觉设计
"ZURB — Product Design, Interaction Design & Design Strategy",5,http://zurb.com,,,网站,企业站点、交互设计、设计策略
Seven Design Avenue,5,http://7designavenue.com/design-methodology/,WEBSITE PLANNING PHASE,,网站,企业站点、网站开发
Concept deisgn,5,http://conceptdesign.ca,,,网站,企业站点、概念设计
FaceUI 用户体验设计公司,5,http://Faceui.com,Ui solutions,,网站,企业站点、移动设备、交互设计、用户体验
UIDesigner 协同设计时代,5,http://uid.cdc.tencent.com/,,,网站,企业站点、原型设计、IOS、界面设计
etchapps,5,http://etchapps.com,,,网站,企业站点、产品设计、产品开发、推广营销
alistapart,5,http://alistapart.com/,"A List Apart explores the design, development, and meaning of web content, with a special focus on web standards and best practices.",,网站,企业站点、前端技术
微软Windows Web App应用程序库,5,http://www.microsoft.com/web/gallery/,,,网站,企业站点、应用程序、设计工具
阿里巴巴集团数据库技术团队,5,http://www.taobaodba.com/,,,网站,企业站点、数据库管理
腾讯MXD移动互联网设计中心,5,http://mxd.tencent.com/,腾讯MXD是腾讯MIG无线互联网事业群一个致力于提升移动设备上用户体验的专业设计团队。,,网站,企业站点、博客站点、用户研究、视觉设计、交互设计、移动互联网
百度MUX,5,http://mux.baidu.com/,百度无线用户体验部博客,,网站,企业站点、博客站点、用户研究、交互设计、视觉设计、前段技术
阿里巴巴中国站用户体验部,5,http://www.aliued.cn/,,,网站,企业站点、博客站点、用户体验、交互设计、视觉设计、前端开发、用户研究
支付宝用户研究,5,http://ued.alipay.com/ur/,,,网站,企业站点、博客站点、用户研究
一淘用户体验中心,5,http://ux.etao.com/,,,网站,企业站点、博客站点、用户体验、视觉设计、用户研究、交互设计、前端开发、团队建设
人人网FED,5,http://fed.renren.com/archives/category/ue,,,网站,企业站点、博客站点、前端（技术、工具、性能优化、规范、行为、表现）、交互设计、用户体验
360UXC,5,http://uxc.360.cn/,,,网站,企业站点、博客站点、视觉设计、前端技术、交互设计、用户研究
迅雷用户体验中心,5,http://cued.xunlei.com/,,,网站,企业站点、博客站点、交互设计、网页重构、视觉设计
搜狗UED,5,http://ued.sogou.com/,,,网站,企业站点、博客站点、视觉设计、交互设计、产品分析
携程UED,5,http://ued.ctrip.com/blog/,,,网站,企业站点、博客站点、界面设计、前端开发
腾讯isux,5,http://isux.tencent.com/,,,网站,企业站点、博客站点、用户研究、交互设计、视觉设计、前端技术
百度商业UED,5,http://ued.baidu.com/,百度商业用户体验部,,网站,企业站点、博客站点、交互设计、前端技术、商业营销、用户研究、视觉设计
百度无线用户体验部,5,http://mux.baidu.com/,,,网站,企业站点、博客站点、移动互联网、交互设计、前端技术、用户研究、视觉设计
爱词霸UED,5,http://ued.iciba.com/,,,网站,企业站点、博客站点、交互设计、前端设计、视觉设计
阿里巴巴国际站UED,5,http://www.aliued.com/,,,网站,企业站点、博客站点、内容管理、运营推广、视觉设计
