3+1分析法,分析方法,,0
分析方法,方法,,0
5W1H1V法,分析方法,,0
A/B test,产品评测、设计方法,,0
亲和图,affinity diagram、相关关系图,,0
affinity diagram,亲和图、相关关系图,"把大量收集到的关于未知事物或不明确的事实的意见或构思等语言资料,按其相互亲和性",0
AL架构,,,0
移动操作系统,,,0
Android,产品分类、移动操作系统,,0
Android开发,产品开发、Android,,0
API,,,0
ASP,,,0
Axure,设计工具、Axure RP,,0
Axure RP,Axure、设计工具,,0
下载,,,0
资源下载,下载,,3
blue print,概念设计、蓝图,,0
brain storming,设计方法、头脑风暴,,0
BRD,设计方法,,0
cognitive walkthrough,认知过程走查,,0
CSS,,,0
CSS3,,,0
Design pattern,交互设计,,0
Design thinking,团队协作,,0
DI,数据分析,,0
Diary Study,设计方法、日记分析,,0
DIV,,,0
Dreamweaver,,,0
Ethnographic Methods,设计方法、人口统计分析,,0
FE,前端,,0
Formative Evaluation,产品评测、形成性评估,,0
Google,网站,,0
GUI,图形界面设计、界面设计,,0
HCD,设计思想,,0
HTML,,,0
HTML5,,,0
IA,,,0
iOS,产品分类,,0
JAVA,,,0
JavaScript,,,0
js,,,0
JSP,,,0
MDA,,,0
Mentro,产品分类,,0
mind mapping,,,0
Mindmanager,设计工具,,0
MRD,设计方法,,0
nABC法,竞争分析,市场产品分析法，Needs，解决方案；Benefits，盈利模式；Competition,0
O2O,产品分类,,0
page layout,IA、页面布局,,0
page template,IA、页面模板,,0
Parallel Design,方法,,0
Participatory Design,方法、参与式设计,,0
pencil sketching,设计工具,,0
Persona,用户建模、设计方法,,0
PHP,,,0
PM,产品经理,,0
PRD,设计方法,"一般企业中会用到。产品需求文档(Product Requirement Document，PRD)的英文简称。是将商业需求文档,BRD和市场需求文档,MRD用更加专业的语言进行描述。",0
PS,,,0
PSD素材,,,0
Python,,,0
QA,评测,,0
RD,后台技术,,0
Ruby,,,0
SEO,设计方法,,0
SQL Server,,,0
storyboard,设计方法,,0
Summative Evaluation,产品评测、总结性评估,,0
TACT,团队协作、工具、策略开发工具,,0
task flow,需求定义、任务流程,,0
UCD,设计思想、设计原则,,0
UE,,,0
UED,设计思想,,0
UI,,,0
UI组件,,,0
UML,,,0
usecase,,,0
user journey,设计方法,,0
User-friendly,用户友好,,0
UX,,,0
VBScript,,,0
VC,商业模式,,0
Visio,设计工具,,0
W3C,,,0
Web2.0,产品分类,,0
Webyog【工具】,,,0
Web标准化,,,0
wiki网站,网站,,0
windows,,,0
案例,,,0
案例分析,,,0
百科站点,,,0
帮助设计,界面设计,,0
报告展示,,,0
背景,,,0
笔刷,,,0
壁纸素材,,,0
扁平化,,,0
扁平化设计,设计思想,,0
标识设计,界面设计,,0
表现,,,0
博客,导航类型、博客站点,,0
博客blog,网站、博客站点、博客,,0
博客站点,博客blog、博客,,0
参与式设计,方法、Participatory Design、设计思想,,0
测试工具,,,0
策略开发工具,工具、TACT,,0
产品分类,,,0
产品分析,,,0
产品沟通,设计方法,,0
产品规划,,,0
产品结构设计,,,0
产品经理,PM,,0
产品开发,,,0
产品流程,,,0
产品评测,,,0
产品设计,,,0
产品市场,,,0
产品展示,,,0
产品站点,,,0
产业资讯,,,4
沉浸式体验,,,0
触感,用户体验,,0
创新设计,,,0
创意,,,0
代码编辑器,,,0
导购设计,应用,,0
导航设计,IA,,0
导航网站,导航站点,,0
导航站点,网站、导航网站,,2
低保真原型,用户研究、设计方法,,0
电商站点,,,0
电子商务,,,0
电子阅读,应用,,0
电子杂志,,,0
动态交互,,,0
动效设计,界面设计,,0
多媒体设计,,,0
方法,,,0
费茨设计,,,0
分享站点,,,0
封闭测试,设计方法、产品评测,,0
概念,,,0
概念模型,设计方法,,0
概念设计,,,0
高保真原型,设计方法,,0
个人站点,,,0
工具,,,3
工具导航站点,,,0
工具下载,导航类型、工具,,0
工具站点,网站、工具,,0
公关,,,0
功能设计,,,0
故事板,用户研究,,0
观察法,用户研究,,0
官方网站,,,0
规范,,,0
行为,,,0
行业讲座,,,0
行业评论,,,0
核心路径法,,,0
后端,,,0
后端编程,,,0
后台技术,RD,,0
互联网,,,0
互联网产品,,,0
互联网创业,,,0
互联网监测研究,,,0
互联网品牌营销,,,0
互联网资讯,网站类型,,0
网站类型,,,0
话题讨论,,,0
灰度测试,,与A/B测试比较相似,0
会议,,,0
活动站点,,,0
技术开发,,,0
技术门户,,,0
技术支持,,,0
价值增值设计,,,0
交叉分析,,,0
交互,,,0
交互路径,交互设计,,0
交互设计,,,2
交互设计师,,,0
焦点小组,用户研究,,0
教程,形式词汇,,0
教程导航站点,,,0
教程网站,,,0
教程站点,网站,,0
界面设计,UI、视觉设计,,2
界面与导航设计,,,0
经营理念,,,0
竞品分析,市场研究,,0
剧本导引设计法,,传统的工业设计用的比较多,0
卡片分类,设计方法,,0
卡片分类法,方法、团队协作,,0
开发测试,,,0
开发工具,,,3
开发技术,,,0
开发资料,,,0
开源代码,,,0
科研数据,,,0
可行性,,,0
可视化工具,,,0
可用性,,,0
可用性测试,产品评测、设计方法,,0
可用性监测,产品评测,,0
可用性原则,产品评测,,0
课程网站,,,0
课程站点,网站,,0
课程资料,,,0
跨屏幕设计,设计思想,,0
快速原型,,,0
快速原型法,方法,,0
蓝图,工具、blue print、概念设计,,0
理论,,,0
流程图,,,0
路径导航,,,0
论坛,,,2
论文,文章,,0
敏捷开发,设计方法、开发方法,,0
模版,,,0
模版素材,,,0
内容词汇,,,0
内容管理,,,0
内容映射和清单,工具,,0
拟物化设计,,,0
培训,,,0
配色,,,0
偏好挖掘,,,0
品牌建设,,,0
品牌设计,商业模式,,0
品牌营销,,,0
平面设计,,,0
评测,QA,,0
瀑布流,,,0
企业决策,,,0
企业网站,导航类型,,0
企业战略,,,0
企业站点,,,0
启动画面设计,界面设计,,0
启发式评估,产品评测,,0
前端,FE,,2
前端技术,前端,,0
前端开发,前端,,0
前端开发框架,前端,,0
前端设计,前端,,0
前段技术,前端,,0
情感化设计,设计思想,,0
情景调查,设计方法,,0
情绪板,用户研究、设计方法,,0
趋势前沿,,,0
趋势预测,,,0
人机交互,,,0
人口统计分析,设计方法、Ethnographic Methods,,0
人体工程学,界面设计,,0
认知过程走查,cognitive walkthrough,是通过分析用户的心理加工过程来评价用户界面的一种方法，最适用于界面设计的初期,0
认知心理学,界面设计,,0
任务流程,需求定义、task flow、IA,,0
任务走查法,产品评测,,0
日记分析,设计方法、Diary Study,,0
软件,,,0
散文,文章,,0
商业价值,,,0
商业模式,,,0
商业模型,,,0
商业营销,,,0
设计策略,,,0
设计方法,,,2
设计稿,,,0
设计工具,,,0
设计教程,,,3
设计理论,,,0
设计流程,,,0
设计模版,,,0
设计模式库,交互设计,,0
设计思想,,,0
设计素材,,,3
设计团队,网站,,0
设计心理学,界面设计,,0
设计原则,,,0
设计作品分享站点,,,0
设计作品展示站点,,,0
社会化媒体,设计思想,,0
社交网络,,,0
社区,社区bbs,,3
社区bbs,网站、社区,,0
社区网络,,,0
摄影图,,,0
摄影图片,,,0
时间管理,,,0
实例代码,,,0
矢量素材,,,0
矢量图,,,0
市场调研,,,0
市场研究,,,0
视觉传达,,,0
视觉设计,UI、界面设计,,0
视频,网站类型,,0
视频课程,,,0
视频课程站点,,,0
视频站点,网站,,0
视频制作演示,,,0
手势设计,交互设计,,0
书籍,导航类型,,1
数据分析,DI,,0
数据库管理,,,0
数据情报,,,0
数据挖掘,市场研究,,0
数据下载站点,,,0
数据研究,,,0
数据站点,,,0
思维导图,,,0
搜索站点,,,0
素材,内容词汇,,2
素材导航站点,素材,,0
素材收集,导航类型、素材,,0
素材站点,网站、素材,,0
特效素材,、素材,,0
疼点分析,用户研究,,0
体验设计,,,0
田野调查法,用户研究,,0
调查问卷,用户研究,,0
头脑风暴,团队协作、brain storming,,0
图板,,,0
图标,,,0
图标设计,,,0
图标素材,,,0
图片,,,0
图片搜索,,,0
图片素材,形式词汇,,0
图片站点,网站,,0
图形界面设计,GUI,,0
团队合作,,,0
团队建设,,,0
团队协作,,,0
团购,商业模式,,0
推广营销,,,0
推广运维,,,0
推广运营,,,0
外包,商业模式,,0
网络媒体,,,0
网络营销,,,0
网页,,,0
网页界面设计,,,0
网页模板,,,0
网页模版,,,0
网页设计,,,0
网页素材,,,0
网页特效,,,0
网页重构,,,0
网站,,,0
网站策划,,,0
网站分析,,,0
网站开发,,,2
网站模板,,,0
网站设计,交互设计,,0
网站设计欣赏站点,,,0
网站欣赏,,,0
网站优化,,,0
网站运营,,,0
网站重构,,,0
微博,内容词汇,,0
微博站点,,,0
文档编辑,,,0
文章,,,0
纹理,,,0
纹理素材,,,0
问答,,,0
问答站点,网站,,0
线框图,工具、设计方法,,0
线框图（原型设计）,,,0
线下活动,,,0
相关关系图,affinity diagram,又称KJ法，百科上说是叫亲和图，亲和图是把大量的观点组织起来，找出它们之间自然的关系,0
响应式设计,,,0
项目管理,,,0
效果追踪,设计方法、产品评测,,0
新闻,,,0
信息架构,,,0
信息可视化,,,0
信息收集,,,0
信息图,,,0
形成性评估,产品评测、Formative Evaluation,,0
形式词汇,,,0
性能优化,,,0
需求定义,,,0
需求分析,,,0
"需求分析的""Y理论""",,,0
研究数据,,,0
眼动仪,工具,,0
业界动态,,,0
业界信息,,,0
业界资讯,,,0
业务流程分析,需求定义,,0
页面,,,0
页面布局,IA、page layout,,0
页面结构,IA,,0
页面模板,IA、page template,,0
页面重构,,,0
移动产品,,,0
移动互联网,,,0
移动开发,,,0
移动设备,,,0
移动设计,,,0
移动应用,,,0
以行为为中心的设计,,,0
以用户为中心的设计,,,0
易用性评估,产品评测,,0
引导设计,,,0
隐喻式设计,设计思想,,0
营销设计,商业模式,,0
营销推广,,,0
营销推广；用户体验,,,0
应用,,,0
应用程序,,,0
应用程序开发,,,0
应用搜索站点,,,0
应用推荐,,,0
应用站点,,,0
用户测试,设计方法,,0
用户访谈,用户研究、设计方法,,0
用户行为模型,用户建模,,0
用户建模,,,0
用户界面,,,0
用户体验,,,0
用户体验设计,,,0
用户心理,,,0
用户心理模型,用户建模,,0
用户研究,用研,,0
用户友好,User-friendly,,0
用户走查法,设计方法,,0
用例分析,设计方法,,0
用例图,工具、设计方法,,0
用研,设计角色、用户研究,,0
用于可行性分析,,"以""三个问题，一个条件""作为尺度进行分析，也许得出这个互联网项目能否成功，三个问题分别是,推广基因,业务模式,盈利模式；一个必要条件.",0
游戏美术,,,0
原创作品,,,0
原型,,,0
原型设计,方法,,0
源码,,,0
源文件,,,0
运营推广,,,0
运营维护,,,0
杂志,导航类型,,0
杂志站点,,,0
在线开发平台,,,0
在线杂志,,,0
站点,,,0
招聘,,,0
纸上原型,设计方法,,0
纸上原型法,方法,,0
众筹,商业模式,,0
专家评估,产品评测,,0
专题站点,,,0
专业评测,,,0
专业社区,导航类型,,0
转场设计,,这是界面设计的一种,0
资料分享,,,0
资讯,,,0
资讯站点,网站,,0
资源,,,0
资源站点,,,0
字体,,,0
字体素材,,,0
总结性评估,产品评测、Summative Evaluation,,0
组织站点,,,0
作品,,,0
作品欣赏,,,0
